@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Police, 30.2617, 0.978417, 1, 0, 10, 6, 43.4792, 73.0867, 4, 1.47872, 26.8583, 0.717391, 0.677419, 0, 1, 1, 0, 0, 1, 78.8219, 1, 1, 0, 3, 1, 0, 0, 7, 22.5806, 0.543478, 0.677419, 0, 0, 1, 0, 0, 2, 80.5049, 1, 1, 0, 2, 1, 0, 0, 4, 76.7882, 1, 1, 0, 2, 1, 0, 0, 4, 73.913, 1, 1, 0, 2, 2, 0, 0, 4, 11.5007, 0.434783, 0.516129, 0, 2, 1, 0, 0, 1, 72.3001, 1, 1, 0, 2, 2, 0, 0, 4, 32.6788, 0.782609, 0.741935, 0, 1, 1, 0, 0, 2, 66.975, 1, 1, 1, 4, 1, 20.7597, 29.7086, 4, 64.4773, 1, 1, 0, 4, 1, 26.1883, 31.0285, 2, 54.6099, 1, 1, 0, 2, 1, 20.6683, 35.5255, 3, 53.6849, 1, 1, 2, 2, 2, 0, 0, 2
Gas, 24.8608, 0.97546, 0.976923, 4, 11, 3, 61.5202, 76.3485, 5, 1.25385, 42.205, 0.851852, 0.976744, 0, 4, 2, 0, 0, 4, 53.7037, 1, 1, 0, 5, 2, 0, 0, 5, 51.1197, 1, 1, 1, 1, 2, 27.7079, 32.5321, 3, 38.2429, 0.833333, 0.930233, 0, 2, 2, 0, 0, 2, 65.7192, 1, 1, 0, 3, 2, 24.9486, 38.9744, 5, 48.019, 0.962963, 0.976744, 0, 3, 2, 0, 0, 2, 42.0327, 1, 0.744186, 0, 2, 2, 25.3234, 33.6842, 2, 57.5366, 1, 1, 1, 2, 2, 12.3661, 40.3199, 4, 31.7829, 0.851852, 0.674419, 0, 3, 1, 0, 0, 2, 50.8642, 0.925926, 1, 0, 6, 3, 40.5773, 34.4252, 5, 71.0731, 1, 1, 3, 4, 2, 26.0196, 51.1301, 4, 52.3457, 1, 1, 6, 2, 2, 41.8388, 34.4472, 3, 53.5992, 0.987654, 1, 0, 5, 1, 32.9561, 28.9862, 2
RoadBlock, 24.7732, 1, 0.97561, 2, 9, 4, 65.2712, 57.1541, 6, 0.98374, 39.5122, 1, 0.853659, 0, 1, 2, 0, 0, 3, 70.9756, 1, 1, 0, 4, 1, 0, 0, 4, 52.439, 1, 1, 0, 2, 2, 0, 0, 2, 42.3781, 0.6, 1, 0, 1, 1, 0, 0, 3, 45.4268, 0.575, 1, 0, 2, 2, 13.8782, 19.6201, 3, 43.2317, 0.75, 1, 0, 2, 2, 22.3582, 21.9397, 2, 43.8415, 0.825, 0.951219, 0, 2, 2, 0, 0, 2, 47.8659, 1, 0.853659, 0, 3, 2, 0, 0, 2, 28.5976, 0.725, 0.658537, 0, 2, 1, 0, 0, 2, 47.8962, 1, 1, 1, 4, 2, 25.5148, 36.8724, 2, 68.5792, 1, 1, 0, 3, 1, 28.1513, 17.5481, 0, 49.9727, 1, 1, 0, 3, 2, 18.3191, 16.3796, 2, 51.7213, 1, 1, 1, 3, 2, 17.8667, 32.0994, 2
Paramedics, 26.806, 1, 1, 7, 7, 4, 49.354, 51.7055, 6, 0.915966, 63.8889, 1, 1, 0, 2, 2, 0, 0, 3, 46.9373, 1, 0.692308, 0, 0, 2, 0, 0, 2, 54.2735, 1, 0.692308, 0, 1, 2, 21.229, 13.2835, 3, 37.3219, 0.555556, 1, 0, 0, 1, 0, 0, 2, 46.8661, 0.694444, 0.871795, 0, 2, 1, 19.8323, 19.2339, 4, 41.5242, 0.444444, 1, 0, 0, 1, 0, 0, 2, 57.1225, 1, 1, 0, 4, 2, 0, 0, 2, 38.3903, 1, 0.615385, 0, 1, 1, 0, 0, 3, 56.4815, 0.972222, 1, 0, 1, 1, 0, 0, 2, 64.0929, 1, 1, 0, 4, 1, 20.5365, 33.0443, 2, 52.1657, 1, 0.830508, 1, 2, 2, 0, 0, 0, 63.6535, 1, 1, 0, 6, 2, 14.7366, 37.3013, 3, 52.3227, 1, 1, 0, 3, 1, 0, 0, 0
Electricity, 23.0856, 1, 0.873239, 5, 5, 4, 37.4839, 86.6465, 4, 2.4507, 21.964, 0.448276, 0.869565, 0, 0, 1, 0, 0, 2, 32.8336, 0.448276, 1, 0, 0, 1, 0, 0, 1, 58.6956, 0.758621, 1, 0, 1, 1, 0, 0, 2, 44.2279, 0.810345, 1, 0, 2, 2, 0, 0, 2, 39.5052, 0.793103, 1, 0, 1, 2, 0, 0, 2, 72.1139, 0.948276, 1, 0, 1, 2, 0, 0, 4, 30.9595, 0.568965, 0.913043, 0, 0, 1, 0, 0, 2, 47.3013, 0.637931, 1, 0, 0, 1, 0, 0, 3, 18.7406, 0.568965, 0.782609, 0, 0, 1, 0, 0, 1, 49.4581, 0.781609, 1, 0, 2, 2, 20.0796, 37.7677, 3, 48.5057, 0.689655, 1, 0, 2, 1, 0, 0, 2, 34.0887, 0.712644, 0.942857, 0, 3, 2, 0, 0, 2, 54.647, 0.896552, 1, 0, 2, 2, 0, 0, 5
Accident, 26.3228, 1, 0.973214, 7, 10, 3, 49.4394, 51.9153, 4, 0.964286, 39.7147, 1, 0.540541, 0, 0, 1, 0, 0, 2, 65.6156, 1, 0.972973, 0, 2, 2, 0, 0, 4, 49.1742, 0.611111, 1, 0, 0, 1, 0, 0, 1, 44.1441, 1, 0.756757, 0, 0, 1, 0, 0, 2, 71.6216, 1, 1, 0, 4, 1, 0, 0, 3, 60.5856, 0.916667, 1, 0, 0, 1, 21.7122, 19.921, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 15.4655, 0.527778, 0.486486, 0, 0, 1, 0, 0, 1, 79.0541, 1, 1, 0, 2, 2, 0, 0, 3, 66.2037, 1, 0.875, 1, 1, 2, 23.255, 19.8837, 2, 72.2222, 1, 1, 0, 4, 1, 0, 0, 1, 13.3267, 0.574074, 0.375, 0, 0, 1, 0, 0, 1, 66.5013, 1, 1, 4, 3, 2, 0, 0, 2
Car, 22.8228, 0.972973, 1, 21, 13, 5, 104.735, 51.8082, 8, 0.587302, 27.8421, 0.783784, 0.619048, 0, 2, 2, 0, 0, 2, 34.4058, 1, 0.698413, 0, 3, 2, 0, 0, 2, 64.0927, 1, 1, 0, 3, 2, 20.0042, 14.4601, 6, 43.5864, 0.513514, 1, 4, 0, 1, 28.8401, 14.4016, 2, 0.686401, 0.027027, 0.047619, 0, 0, 1, 0, 0, 0, 66.109, 1, 1, 1, 2, 1, 0, 0, 3, 50.7079, 1, 0.873016, 0, 1, 2, 43.1362, 17.0708, 3, 35.6499, 1, 1, 1, 1, 2, 44.4634, 17.846, 4, 56.9713, 0.972973, 1, 0, 1, 1, 0, 0, 2, 36.8472, 0.909091, 0.904255, 1, 5, 2, 51.3927, 26.5793, 2, 55.8221, 1, 1, 1, 6, 3, 37.7614, 29.7005, 3, 47.1373, 1, 0.978723, 1, 4, 2, 54.275, 18.0625, 1, 60.4255, 1, 1, 3, 4, 3, 42.146, 18.4928, 1
Police, 33.6332, 1, 0.965517, 1, 9, 5, 42.3672, 49.2716, 10, 1.32184, 37.6588, 0.921053, 0.793103, 0, 1, 1, 0, 0, 2, 70.7804, 1, 1, 0, 0, 1, 0, 0, 4, 3.72051, 0.236842, 0.206897, 0, 0, 1, 0, 0, 0, 87.7495, 1, 1, 0, 2, 1, 0, 0, 3, 84.392, 1, 1, 0, 3, 1, 0, 0, 5, 83.4846, 1, 1, 0, 0, 1, 0, 0, 3, 29.8548, 0.552632, 1, 0, 1, 1, 0, 0, 1, 81.1252, 1, 1, 0, 1, 1, 0, 0, 3, 19.3285, 0.657895, 0.586207, 0, 1, 1, 0, 0, 1, 74.5818, 1, 1, 1, 2, 1, 0, 0, 1, 47.1236, 1, 1, 0, 5, 1, 0, 0, 3, 68.829, 1, 1, 0, 2, 1, 0, 0, 3, 60.2203, 1, 0.953488, 0, 3, 1, 16.0461, 14.2089, 2
FireBrigade, 24.9014, 1, 1, 18, 9, 4, 67.3181, 54.964, 5, 0.892086, 68.7169, 1, 1, 0, 3, 2, 0, 0, 3, 79.1622, 1, 0.978261, 0, 0, 1, 25.7488, 12.1195, 8, 54.666, 1, 0.891304, 0, 2, 2, 0, 0, 4, 55.9915, 0.780488, 1, 0, 0, 2, 29.2096, 15.3046, 4, 37.6458, 0.951219, 0.934783, 0, 3, 1, 0, 0, 5, 35.2598, 0.682927, 0.956522, 0, 2, 1, 0, 0, 2, 40.509, 0.560976, 1, 0, 0, 2, 0, 0, 2, 44.3796, 0.951219, 1, 1, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 80.201, 1, 1, 0, 4, 3, 45.283, 28.5125, 4, 65.7784, 1, 1, 3, 3, 4, 30.1013, 28.4059, 2, 49.2754, 0.806452, 1, 2, 2, 3, 39.6395, 33.4719, 2, 21.3885, 0.580645, 0.666667, 0, 4, 1, 0, 0, 2
RoadBlock, 25.7155, 1, 1, 0, 9, 4, 51.6682, 58.6339, 8, 1.01852, 16.7438, 0.5, 0.527778, 0, 0, 1, 0, 0, 2, 74.4599, 1, 1, 0, 2, 2, 0, 0, 4, 63.3488, 1, 1, 0, 2, 1, 0, 0, 2, 47.4537, 0.972222, 1, 0, 2, 2, 0, 0, 2, 50.3858, 0.666667, 1, 0, 0, 2, 16.3107, 17.3874, 2, 45.9105, 0.805556, 1, 0, 1, 2, 18.7556, 18.9169, 2, 59.4136, 1, 1, 0, 0, 2, 0, 0, 2, 56.5586, 1, 1, 0, 0, 2, 0, 0, 3, 29.8611, 0.694444, 0.75, 0, 0, 1, 0, 0, 2, 41.5488, 0.836364, 0.981481, 0, 3, 2, 23.3524, 29.1225, 1, 76.431, 1, 1, 0, 3, 1, 37.5919, 15.8837, 3, 62.2559, 1, 1, 0, 4, 2, 0, 0, 2, 52.4242, 0.963636, 1, 0, 2, 2, 27.0671, 15.0779, 0
Paramedics, 34.1771, 1, 1, 9, 6, 3, 55.7593, 47.7138, 6, 0.870968, 60.8401, 0.972222, 1, 0, 2, 2, 0, 0, 2, 67.6152, 1, 1, 0, 1, 2, 27.0359, 19.4535, 4, 63.1436, 1, 1, 0, 0, 1, 10.072, 16.2007, 3, 44.5799, 0.583333, 1, 0, 0, 1, 14.2556, 14.7183, 1, 72.6965, 1, 1, 0, 1, 2, 0, 0, 5, 55.7588, 0.833333, 1, 0, 1, 2, 0, 0, 3, 55.6911, 1, 0.951219, 0, 2, 2, 0, 0, 3, 52.0325, 1, 0.780488, 0, 0, 1, 0, 0, 3, 59.3496, 1, 1, 0, 1, 1, 0, 0, 2, 74.0741, 1, 1, 0, 2, 1, 25.3585, 19.4408, 1, 78.9128, 1, 1, 1, 4, 1, 0, 0, 0, 61.9176, 1, 1, 0, 2, 2, 0, 0, 0, 58.0944, 1, 1, 1, 2, 1, 45.9574, 22.2247, 0
Gas, 25.0754, 0.980892, 0.977444, 16, 12, 5, 58.4945, 76.5982, 5, 1.18045, 54.021, 1, 1, 0, 1, 2, 19.2553, 30.3245, 4, 55.7692, 1, 1, 0, 4, 2, 0, 0, 4, 41.7395, 1, 0.863636, 2, 0, 2, 26.7247, 30.4723, 2, 42.0017, 0.961538, 0.931818, 0, 2, 2, 21.718, 35.4256, 4, 62.8497, 1, 1, 0, 3, 2, 0, 0, 4, 70.2797, 1, 1, 0, 4, 1, 17.3422, 25.0082, 5, 34.6591, 0.903846, 0.795455, 0, 1, 2, 17.5399, 26.4456, 2, 52.3601, 1, 1, 0, 3, 2, 0, 0, 3, 28.6276, 0.980769, 0.454545, 0, 3, 1, 0, 0, 2, 60.5284, 1, 1, 2, 6, 4, 37.1436, 30.6816, 4, 61.8493, 1, 1, 6, 4, 3, 26.3663, 43.141, 4, 47.6107, 0.974359, 1, 8, 7, 2, 42.0199, 36.631, 4, 63.7141, 1, 1, 1, 7, 1, 32.7929, 33.9358, 4
Accident, 26.4298, 1, 1, 4, 9, 4, 45.4499, 55.5087, 8, 1, 44.9074, 1, 0.611111, 0, 0, 1, 0, 0, 2, 67.5154, 1, 1, 0, 0, 2, 0, 0, 3, 50, 0.722222, 1, 0, 0, 2, 0, 0, 2, 44.0586, 1, 0.666667, 0, 1, 1, 0, 0, 2, 81.4815, 1, 1, 0, 1, 2, 17.2738, 10.8846, 4, 60.1852, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 16.1265, 0.555556, 0.527778, 0, 0, 1, 0, 0, 1, 80.6327, 1, 1, 0, 2, 1, 12.1955, 19.3372, 3, 71.6033, 1, 0.945455, 0, 3, 1, 22.917, 14.9627, 2, 71.5372, 0.927273, 1, 0, 5, 2, 0, 0, 0, 12.0992, 0.527273, 0.381818, 0, 1, 1, 0, 0, 1, 69.9504, 1, 1, 1, 4, 2, 28.5809, 36.2635, 2
Car, 30.0521, 0.959596, 1, 15, 14, 5, 75.9042, 53.4864, 10, 0.614907, 41.2807, 0.848485, 0.754717, 0, 0, 2, 0, 0, 2, 51.1149, 1, 1, 0, 3, 2, 0, 0, 3, 64.7227, 1, 1, 0, 1, 1, 0, 0, 5, 48.3705, 0.575758, 1, 1, 0, 1, 37.2724, 17.0324, 2, 24.6998, 0.272727, 1, 0, 0, 1, 0, 0, 1, 68.8965, 1, 1, 0, 3, 1, 12.9619, 17.8787, 3, 67.41, 1, 1, 0, 3, 1, 19.1647, 17.5735, 3, 49.7999, 1, 1, 0, 1, 1, 0, 0, 2, 61.1206, 1, 1, 0, 3, 1, 23.1085, 16.9316, 3, 45.6378, 0.918367, 0.95, 0, 3, 2, 0, 0, 0, 73.4949, 1, 1, 0, 4, 2, 49.2126, 25.3478, 3, 55.8418, 1, 1, 0, 6, 1, 25.7892, 16.3213, 0, 71.6327, 1, 1, 1, 4, 2, 0, 0, 2
RoadBlock, 25.4792, 0.971963, 1, 0, 11, 5, 59.1331, 60.9837, 7, 0.90678, 31.7216, 0.8, 0.692308, 0, 1, 1, 26.29, 22.6898, 2, 63.5165, 1, 1, 0, 2, 2, 20.1029, 14.9228, 3, 67.7656, 1, 1, 0, 1, 2, 0, 0, 2, 46.5201, 0.742857, 1, 0, 2, 1, 0, 0, 3, 45.0549, 0.514286, 1, 0, 0, 1, 19.6309, 19.7512, 3, 56.1172, 1, 1, 0, 1, 2, 15.9566, 19.2665, 2, 54.0659, 0.914286, 1, 0, 1, 2, 0, 0, 2, 51.9414, 1, 0.974359, 0, 2, 2, 22.9701, 16.8831, 2, 28.1319, 0.685714, 0.692308, 0, 1, 1, 0, 0, 2, 44.4515, 1, 1, 0, 4, 2, 33.4124, 30.7791, 2, 78.5098, 1, 1, 0, 2, 1, 0, 0, 1, 50.4957, 1, 1, 0, 3, 2, 0, 0, 2, 59.5459, 0.981132, 1, 0, 4, 1, 0, 0, 2
Police, 22.0435, 1, 1, 16, 12, 5, 63.1272, 75.7638, 10, 1.13534, 36.5, 1, 0.727273, 0, 4, 2, 26.4264, 26.0731, 2, 53.5455, 1, 1, 0, 3, 2, 0, 0, 3, 7.04545, 0.24, 0.386364, 0, 0, 1, 0, 0, 1, 50, 1, 1, 1, 3, 2, 29.5487, 25.2032, 2, 63.0909, 1, 1, 0, 2, 2, 24.6263, 13.1782, 3, 41.9091, 1, 1, 0, 3, 2, 0, 0, 2, 12.0909, 0.32, 0.590909, 0, 1, 1, 0, 0, 2, 56.7273, 1, 1, 0, 3, 1, 0, 0, 4, 46.5455, 1, 0.818182, 0, 3, 2, 19.6246, 24.596, 3, 55.9596, 1, 1, 3, 6, 2, 24.4376, 42.1092, 4, 37.2121, 0.666667, 1, 3, 5, 2, 34.4768, 31.7792, 1, 46.8485, 0.8, 1, 6, 5, 2, 0, 0, 4, 52.9899, 1, 1, 1, 5, 3, 39.5867, 32.6791, 3
FireBrigade, 23.5145, 1, 0.979167, 22, 12, 4, 65.6392, 47.3992, 7, 0.798611, 67.1053, 1, 1, 0, 3, 2, 0, 0, 5, 72.6974, 1, 0.833333, 0, 1, 1, 0, 0, 5, 73.3553, 1, 1, 0, 2, 2, 0, 0, 3, 52.1382, 0.736842, 1, 0, 0, 2, 26.6507, 18.148, 3, 39.0351, 0.842105, 1, 1, 2, 1, 29.8466, 22.2365, 3, 19.1338, 0.5, 0.645833, 0, 1, 1, 0, 0, 2, 37.9386, 0.473684, 1, 0, 0, 1, 0, 0, 2, 37.7193, 0.710526, 1, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 72.9288, 1, 1, 0, 4, 3, 47.1801, 18.8464, 1, 69.8587, 1, 1, 3, 7, 3, 33.743, 22.9712, 5, 50.5604, 0.754386, 1, 1, 3, 3, 30.6601, 33.0155, 2, 14.7904, 0.45614, 0.597222, 0, 2, 1, 0, 0, 1
Gas, 25.0333, 0.98324, 1, 8, 11, 7, 60.8132, 82.2192, 6, 1.42063, 33.6562, 1, 0.47619, 0, 1, 1, 26.4876, 23.7946, 1, 44.7942, 0.881356, 1, 0, 3, 2, 20.0614, 32.7223, 5, 68.9266, 1, 1, 0, 2, 2, 0, 0, 3, 47.4173, 0.898305, 0.809524, 0, 2, 1, 22.7531, 31.5033, 3, 76.4326, 1, 1, 0, 4, 1, 0, 0, 6, 32.1227, 0.813559, 0.619048, 0, 1, 1, 0, 0, 4, 43.866, 1, 0.761905, 0, 2, 2, 19.1849, 24.1647, 2, 53.8741, 1, 1, 0, 1, 1, 23.0989, 15.3161, 3, 29.1768, 0.813559, 0.809524, 0, 3, 1, 0, 0, 2, 51.3644, 1, 0.68254, 1, 5, 1, 35.26, 50.8046, 4, 71.9636, 1, 1, 1, 4, 3, 35.5276, 44.049, 3, 53.6294, 1, 1, 4, 2, 2, 33.1299, 40.6228, 3, 50.7937, 0.876405, 1, 0, 6, 2, 30.8241, 43.3223, 3
FireBrigade, 32.295, 0.969388, 1, 8, 10, 4, 56.6282, 47.4519, 6, 0.859649, 80.8388, 1, 1, 0, 2, 1, 0, 0, 5, 98.1908, 1, 1, 0, 0, 0, 15.1028, 10.8245, 3, 87.4178, 1, 1, 0, 1, 0, 0, 0, 4, 64.0625, 0.8125, 1, 0, 0, 1, 0, 0, 3, 42.9276, 1, 1, 0, 0, 1, 0, 0, 5, 46.2993, 0.8125, 1, 0, 3, 1, 14.0354, 14.7264, 2, 31.9901, 0.46875, 0.947368, 0, 0, 1, 0, 0, 2, 69.5724, 1, 1, 0, 2, 2, 0, 0, 3, 2.63158, 0.1875, 0.184211, 0, 0, 1, 0, 0, 0, 91.2997, 1, 1, 0, 3, 1, 36.0996, 21.7858, 2, 83.8167, 1, 1, 0, 3, 2, 26.0617, 14.64, 1, 51.3784, 0.795918, 1, 0, 3, 2, 0, 0, 1, 34.2642, 0.632653, 1, 1, 3, 1, 20.1472, 14.9548, 1
Police, 23.5543, 1, 0.931298, 4, 11, 6, 68.5353, 72.2413, 7, 1.1145, 25.3876, 0.770833, 0.55814, 0, 2, 1, 0, 0, 2, 56.8798, 1, 1, 0, 3, 3, 0, 0, 5, 25.7752, 0.708333, 0.627907, 0, 2, 1, 0, 0, 2, 64.7771, 1, 1, 0, 2, 2, 24.3389, 14.5328, 3, 71.0756, 1, 1, 0, 4, 2, 0, 0, 4, 58.6725, 1, 1, 0, 4, 2, 0, 0, 3, 5.28101, 0.1875, 0.325581, 0, 0, 1, 0, 0, 1, 61.6764, 1, 1, 0, 6, 3, 0, 0, 3, 16.3275, 0.479167, 0.534884, 0, 1, 1, 0, 0, 1, 59.8525, 1, 1, 4, 7, 2, 43.8181, 50.0769, 4, 50.2634, 1, 1, 3, 5, 2, 37.7437, 32.8643, 2, 43.7935, 0.863014, 1, 1, 6, 1, 31.1931, 46.5373, 3, 41.7914, 0.972603, 1, 4, 4, 2, 27.6186, 28.1914, 2
